nohup: ignoring input
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[INFO|2026-05-25 20:09:40] llamafactory.hparams.parser:507 >> Process rank: 4, world size: 16, device: npu:4, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 7, world size: 16, device: npu:7, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 3, world size: 16, device: npu:3, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 2, world size: 16, device: npu:2, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 6, world size: 16, device: npu:6, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:43] llamafactory.hparams.parser:507 >> Process rank: 5, world size: 16, device: npu:5, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 12, world size: 16, device: npu:12, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 13, world size: 16, device: npu:13, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 14, world size: 16, device: npu:14, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 15, world size: 16, device: npu:15, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 11, world size: 16, device: npu:11, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:51] llamafactory.hparams.parser:507 >> Process rank: 10, world size: 16, device: npu:10, distributed training: True, compute dtype: torch.bfloat16
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/root/miniconda3/envs/myc_lf_py311/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 1, world size: 16, device: npu:1, distributed training: True, compute dtype: torch.bfloat16
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:144 >> Set `ddp_find_unused_parameters` to False in DDP training since LoRA is enabled.
[INFO|2026-05-25 20:09:57] llamafactory.hparams.parser:507 >> Process rank: 0, world size: 16, device: npu:0, distributed training: True, compute dtype: torch.bfloat16
[INFO|configuration_utils.py:668] 2026-05-25 20:09:57,530 >> loading configuration file /home/a1ways/Qwen3.5-35B-A3B/config.json
Loading weights:  23%|██▎       | 231/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.dt_bias]      
Loading weights:  89%|████████▊ | 910/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.attn.proj.bias]
Loading weights:  92%|█████████▏| 940/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]  
Loading weights:  42%|████▏     | 431/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.shared_expert.gate_proj.weight]
Loading weights:  58%|█████▊    | 590/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 231/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.dt_bias]
Loading weights:  92%|█████████▏| 940/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]
Loading weights:  65%|██████▍   | 666/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_qkv.weight]
Loading weights:  21%|██        | 212/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.conv1d.weight]
Loading weights:  75%|███████▌  | 771/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  89%|████████▉ | 911/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  42%|████▏     | 432/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.shared_expert.up_proj.weight]  
Loading weights:  65%|██████▍   | 666/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_qkv.weight]
Loading weights:  21%|██        | 212/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.conv1d.weight]
Loading weights:  75%|███████▌  | 771/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  58%|█████▊    | 591/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]         
Loading weights:  89%|████████▉ | 911/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  23%|██▎       | 232/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.in_proj_a.weight]
Loading weights:  92%|█████████▏| 941/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  42%|████▏     | 432/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.shared_expert.up_proj.weight]
Loading weights:  58%|█████▊    | 591/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  23%|██▎       | 232/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.in_proj_a.weight]
Loading weights:  92%|█████████▏| 941/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  65%|██████▌   | 667/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_z.weight]  
Loading weights:  21%|██        | 213/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.dt_bias]      
Loading weights:  89%|████████▉ | 912/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  75%|███████▌  | 772/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]  
Loading weights:  65%|██████▌   | 667/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.in_proj_z.weight]
Loading weights:  42%|████▏     | 433/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.shared_expert_gate.weight]   
Loading weights:  21%|██        | 213/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.dt_bias]
Loading weights:  89%|████████▉ | 912/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  58%|█████▊    | 592/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.A_log]     
Loading weights:  75%|███████▌  | 772/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]
Loading weights:  92%|█████████▏| 942/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.norm1.bias]           
Loading weights:  23%|██▎       | 233/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.in_proj_b.weight]
Loading weights:  42%|████▏     | 433/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.mlp.shared_expert_gate.weight]
Loading weights:  58%|█████▊    | 592/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.A_log]
Loading weights:  65%|██████▌   | 668/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.norm.weight]     
Loading weights:  92%|█████████▏| 942/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  23%|██▎       | 233/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.in_proj_b.weight]
Loading weights:  21%|██        | 214/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.in_proj_a.weight]
Loading weights:  89%|████████▉ | 913/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  75%|███████▌  | 773/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  65%|██████▌   | 668/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.norm.weight]
Loading weights:  42%|████▏     | 434/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  21%|██        | 214/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.in_proj_a.weight]
Loading weights:  89%|████████▉ | 913/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  58%|█████▊    | 593/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.conv1d.weight]
Loading weights:  75%|███████▌  | 773/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  92%|█████████▏| 943/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  42%|████▏     | 434/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 234/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.in_proj_qkv.weight]
Loading weights:  58%|█████▊    | 593/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.conv1d.weight]
Loading weights:  92%|█████████▏| 943/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  65%|██████▌   | 669/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 914/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  23%|██▎       | 234/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.in_proj_qkv.weight]
Loading weights:  21%|██        | 215/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.in_proj_b.weight]
Loading weights:  75%|███████▌  | 774/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.norm1.bias]           
Loading weights:  65%|██████▌   | 669/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.linear_attn.out_proj.weight]
Loading weights:  42%|████▏     | 435/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]         
Loading weights:  89%|████████▉ | 914/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  58%|█████▊    | 594/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.dt_bias]      
Loading weights:  92%|█████████▏| 944/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  18%|█▊        | 182/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.in_proj_b.weight]
Loading weights:  75%|███████▌  | 774/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  21%|██        | 215/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.in_proj_b.weight]
Loading weights:  42%|████▏     | 435/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  58%|█████▊    | 594/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.dt_bias]
Loading weights:  23%|██▎       | 235/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.in_proj_z.weight]  
Loading weights:  92%|█████████▏| 944/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  65%|██████▌   | 670/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.mlp.experts.down_proj]      
Loading weights:  89%|████████▉ | 915/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  23%|██▎       | 235/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.in_proj_z.weight]
Loading weights:  65%|██████▌   | 670/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.mlp.experts.down_proj]
Loading weights:  76%|███████▌  | 775/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  42%|████▏     | 436/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.linear_attn.A_log]     
Loading weights:  89%|████████▉ | 915/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  21%|██        | 216/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.in_proj_qkv.weight]
Loading weights:  58%|█████▊    | 595/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.in_proj_a.weight]
Loading weights:  92%|█████████▏| 945/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  76%|███████▌  | 775/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  42%|████▏     | 436/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.linear_attn.A_log]
Loading weights:  21%|██        | 216/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.in_proj_qkv.weight]
Loading weights:  58%|█████▊    | 595/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.in_proj_a.weight]
Loading weights:  92%|█████████▏| 945/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  18%|█▊        | 183/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.in_proj_qkv.weight]
Loading weights:  23%|██▎       | 236/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.norm.weight]     
Loading weights:  65%|██████▌   | 671/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.mlp.experts.gate_up_proj]
Loading weights:  89%|████████▉ | 916/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]  
Loading weights:  76%|███████▌  | 776/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  18%|█▊        | 183/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.in_proj_qkv.weight]
Loading weights:  23%|██▎       | 236/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.norm.weight]
Loading weights:  43%|████▎     | 437/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.linear_attn.conv1d.weight]
Loading weights:  65%|██████▌   | 671/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.mlp.experts.gate_up_proj]
Loading weights:  89%|████████▉ | 916/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]
Loading weights:  21%|██        | 217/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.in_proj_z.weight]  
Loading weights:  58%|█████▊    | 596/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.in_proj_b.weight]
Loading weights:  76%|███████▌  | 776/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  92%|█████████▏| 946/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  43%|████▎     | 437/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.linear_attn.conv1d.weight]
Loading weights:  21%|██        | 217/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.in_proj_z.weight]
Loading weights:  58%|█████▊    | 596/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.in_proj_b.weight]
Loading weights:  92%|█████████▏| 946/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  65%|██████▌   | 672/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.mlp.gate.weight]         
Loading weights:  23%|██▎       | 237/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 917/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  18%|█▊        | 184/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.in_proj_z.weight]  
Loading weights:  76%|███████▌  | 777/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  43%|████▎     | 438/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.linear_attn.dt_bias]      
Loading weights:  65%|██████▌   | 672/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.mlp.gate.weight]
Loading weights:  23%|██▎       | 237/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.linear_attn.out_proj.weight]
Loading weights:  89%|████████▉ | 917/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  21%|██        | 218/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.norm.weight]     
Loading weights:  76%|███████▌  | 777/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  18%|█▊        | 184/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.in_proj_z.weight]
Loading weights:  92%|█████████▏| 947/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  43%|████▎     | 438/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.linear_attn.dt_bias]
Loading weights:  58%|█████▊    | 597/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.in_proj_qkv.weight]
Loading weights:  21%|██        | 218/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.norm.weight]
Loading weights:  92%|█████████▏| 947/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  66%|██████▌   | 673/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert.down_proj.weight]
Loading weights:  89%|████████▉ | 918/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.norm1.bias]           
Loading weights:  58%|█████▊    | 597/1026 [00:00<00:00, 1653.33it/s, Materializing param=model.language_model.layers.34.linear_attn.in_proj_qkv.weight]
Loading weights:  23%|██▎       | 238/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.mlp.experts.down_proj]      
Loading weights:  76%|███████▌  | 778/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  66%|██████▌   | 673/1026 [00:00<00:00, 5735.89it/s, Materializing param=model.language_model.layers.38.mlp.shared_expert.down_proj.weight]
Loading weights:  43%|████▎     | 439/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.linear_attn.in_proj_a.weight]
Loading weights:  89%|████████▉ | 918/1026 [00:00<00:00, 2598.64it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  18%|█▊        | 185/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.norm.weight]     
Loading weights:  23%|██▎       | 238/1026 [00:00<00:00, 1918.78it/s, Materializing param=model.language_model.layers.13.mlp.experts.down_proj]
Loading weights:  76%|███████▌  | 778/1026 [00:00<00:00, 1692.31it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  21%|██▏       | 219/1026 [00:00<00:00, 1539.99it/s, Materializing param=model.language_model.layers.12.linear_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 948/1026 [00:00<00:00, 1709.84it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  43%|████▎     | 439/1026 [00:00<00:00, 1676.58it/s, Materializing param=model.language_model.layers.25.linear_attn.in_proj_a.weight]
Loading weights:  18%|█▊        | 185/1026 [00:00<00:00, 1625.34it/s, Materializing param=model.language_model.layers.10.linear_attn.norm.weight]
